This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.4)  21 SEP 2022 22:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.tex
(./1.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(e:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(e:/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(e:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(e:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/12 степени обуславливает создание дальнейших направлений развити€
 []


Underfull \hbox (badness 1142) in paragraph at lines 77--81
\T2A/cmr/m/n/12 компонентов планируемого обновлени€! «начимость этих проблем
 []


Underfull \hbox (badness 1418) in paragraph at lines 77--81
\T2A/cmr/m/n/12 нашей активности в значительной степени обуславливает создание
 []


Underfull \hbox (badness 2351) in paragraph at lines 82--84
[]\T2A/cmr/m/n/12 ѕрактический опыт показывает, что рамки и место обучени€
 []


Underfull \hbox (badness 1189) in paragraph at lines 82--84
\T2A/cmr/m/n/12 участниками в отношении поставленных задач. –азнообразный и
 []

[3] [4 <./Figures/photo1.jpg>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
138.

(e:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 1062) in paragraph at lines 138--139
\T2A/cmr/m/n/12 ѕо этой ссылке - [][]$\T2A/cmtt/m/n/12 https : / / www . overle
af . com / learn / latex / List _ of _
 []

[5] [6]
No file 1.bbl.

Package natbib Warning: There were undefined citations.

(./1.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `1.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `1.out':
(rerunfilecheck)             Before: D41D8CD98F00B204E9800998ECF8427E;0
(rerunfilecheck)             After:  E0A08460B99DEDC2CE905B5E3EA55886;1608.
 ) 
Here is how much of TeX's memory you used:
 12965 strings out of 476468
 200319 string characters out of 5819375
 547187 words of memory out of 5000000
 33933 multiletter control sequences out of 15000+600000
 481627 words of font info for 55 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 72i,8n,77p,795b,546s stack positions out of 10000i,1000n,20000p,200000b,200000s
{e:/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<e:/tex
live/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><e:/texlive/2022
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><e:/texlive/2022/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi8.pfb><e:/texlive/2022/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><e:/texlive/2022/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr8.pfb><e:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy8.pfb><e:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200.p
fb><e:/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><e:/tex
live/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><e:/texlive/2022/
texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><e:/texlive/2022/texmf-dist
/fonts/type1/public/cm-super/sfrm1440.pfb><e:/texlive/2022/texmf-dist/fonts/typ
e1/public/cm-super/sfrm2074.pfb><e:/texlive/2022/texmf-dist/fonts/type1/public/
cm-super/sftt1200.pfb>
Output written on 1.pdf (6 pages, 265770 bytes).
PDF statistics:
 125 PDF objects out of 1000 (max. 8388607)
 89 compressed objects within 1 object stream
 21 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

